Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:42,05:23,12:32,16:14,19:28,21:07
02,03:43,05:24,12:32,16:14,19:27,21:06
03,03:44,05:25,12:32,16:13,19:26,21:04
04,03:46,05:26,12:32,16:13,19:25,21:03
05,03:47,05:27,12:32,16:13,19:24,21:02
06,03:48,05:28,12:32,16:13,19:23,21:00
07,03:49,05:28,12:32,16:12,19:22,20:59
08,03:51,05:29,12:31,16:12,19:21,20:57
09,03:52,05:30,12:31,16:11,19:20,20:56
10,03:53,05:31,12:31,16:11,19:19,20:54
11,03:54,05:32,12:31,16:11,19:18,20:53
12,03:55,05:33,12:31,16:10,19:16,20:51
13,03:57,05:33,12:31,16:10,19:15,20:50
14,03:58,05:34,12:30,16:09,19:14,20:48
15,03:59,05:35,12:30,16:09,19:13,20:46
16,04:00,05:36,12:30,16:08,19:12,20:45
17,04:01,05:37,12:30,16:08,19:10,20:43
18,04:03,05:37,12:30,16:07,19:09,20:42
19,04:04,05:38,12:29,16:07,19:08,20:40
20,04:05,05:39,12:29,16:06,19:06,20:38
21,04:06,05:40,12:29,16:06,19:05,20:37
22,04:07,05:41,12:29,16:05,19:04,20:35
23,04:08,05:42,12:28,16:04,19:02,20:33
24,04:09,05:42,12:28,16:04,19:01,20:32
25,04:11,05:43,12:28,16:03,19:00,20:30
26,04:12,05:44,12:28,16:02,18:58,20:28
27,04:13,05:45,12:27,16:02,18:57,20:27
28,04:14,05:46,12:27,16:01,18:56,20:25
29,04:15,05:47,12:27,16:00,18:54,20:23
30,04:16,05:47,12:26,15:59,18:53,20:22
31,04:17,05:48,12:26,15:59,18:51,20:20
