Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,04:30,05:57,12:34,16:04,18:57,20:22
02,04:31,05:58,12:33,16:03,18:56,20:21
03,04:32,05:59,12:33,16:03,18:54,20:19
04,04:33,05:59,12:33,16:02,18:53,20:17
05,04:34,06:00,12:32,16:01,18:52,20:16
06,04:34,06:01,12:32,16:00,18:50,20:14
07,04:35,06:02,12:32,16:00,18:49,20:13
08,04:36,06:02,12:31,15:59,18:47,20:11
09,04:37,06:03,12:31,15:58,18:46,20:10
10,04:38,06:04,12:31,15:57,18:45,20:08
11,04:39,06:04,12:30,15:57,18:43,20:06
12,04:40,06:05,12:30,15:56,18:42,20:05
13,04:41,06:06,12:30,15:55,18:40,20:03
14,04:41,06:06,12:29,15:54,18:39,20:02
15,04:42,06:07,12:29,15:53,18:38,20:00
16,04:43,06:08,12:28,15:52,18:36,19:59
17,04:44,06:09,12:28,15:51,18:35,19:57
18,04:45,06:09,12:28,15:51,18:33,19:56
19,04:46,06:10,12:27,15:50,18:32,19:54
20,04:46,06:11,12:27,15:49,18:30,19:53
21,04:47,06:11,12:27,15:48,18:29,19:51
22,04:48,06:12,12:26,15:47,18:28,19:49
23,04:49,06:13,12:26,15:46,18:26,19:48
24,04:50,06:14,12:26,15:45,18:25,19:47
25,04:50,06:14,12:25,15:44,18:23,19:45
26,04:51,06:15,12:25,15:43,18:22,19:44
27,04:52,06:16,12:25,15:42,18:21,19:42
28,04:53,06:16,12:24,15:41,18:19,19:41
29,04:54,06:17,12:24,15:41,18:18,19:39
30,04:54,06:18,12:24,15:40,18:16,19:38
