Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:53,05:28,12:29,16:04,19:17,20:49
02,03:54,05:28,12:28,16:04,19:16,20:48
03,03:55,05:29,12:28,16:04,19:15,20:47
04,03:56,05:30,12:28,16:04,19:14,20:45
05,03:57,05:30,12:28,16:03,19:13,20:44
06,03:58,05:31,12:28,16:03,19:13,20:43
07,03:59,05:32,12:28,16:03,19:12,20:42
08,04:00,05:33,12:28,16:03,19:11,20:41
09,04:01,05:33,12:28,16:02,19:10,20:39
10,04:02,05:34,12:28,16:02,19:09,20:38
11,04:03,05:35,12:27,16:02,19:08,20:37
12,04:04,05:35,12:27,16:02,19:07,20:35
13,04:05,05:36,12:27,16:01,19:06,20:34
14,04:06,05:37,12:27,16:01,19:04,20:33
15,04:07,05:37,12:27,16:01,19:03,20:31
16,04:08,05:38,12:27,16:00,19:02,20:30
17,04:09,05:39,12:26,16:00,19:01,20:28
18,04:10,05:39,12:26,15:59,19:00,20:27
19,04:11,05:40,12:26,15:59,18:59,20:26
20,04:12,05:41,12:26,15:58,18:58,20:24
21,04:13,05:42,12:25,15:58,18:57,20:23
22,04:14,05:42,12:25,15:58,18:55,20:21
23,04:15,05:43,12:25,15:57,18:54,20:20
24,04:16,05:44,12:25,15:57,18:53,20:18
25,04:17,05:44,12:24,15:56,18:52,20:17
26,04:18,05:45,12:24,15:55,18:51,20:15
27,04:19,05:46,12:24,15:55,18:49,20:14
28,04:20,05:46,12:24,15:54,18:48,20:12
29,04:20,05:47,12:23,15:54,18:47,20:11
30,04:21,05:48,12:23,15:53,18:45,20:09
31,04:22,05:48,12:23,15:53,18:44,20:08
