Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:55,05:29,12:28,16:04,19:14,20:47
02,03:54,05:28,12:27,16:04,19:15,20:48
03,03:53,05:27,12:27,16:04,19:16,20:49
04,03:51,05:26,12:27,16:05,19:17,20:50
05,03:50,05:25,12:27,16:05,19:17,20:51
06,03:49,05:24,12:27,16:05,19:18,20:52
07,03:47,05:23,12:27,16:05,19:19,20:54
08,03:46,05:23,12:27,16:05,19:20,20:55
09,03:45,05:22,12:27,16:05,19:21,20:56
10,03:43,05:21,12:27,16:05,19:21,20:57
11,03:42,05:20,12:27,16:05,19:22,20:58
12,03:41,05:19,12:27,16:05,19:23,20:59
13,03:40,05:18,12:27,16:05,19:24,21:01
14,03:39,05:17,12:27,16:06,19:25,21:02
15,03:37,05:17,12:27,16:06,19:25,21:03
16,03:36,05:16,12:27,16:06,19:26,21:04
17,03:35,05:15,12:27,16:06,19:27,21:05
18,03:34,05:14,12:27,16:06,19:28,21:06
19,03:33,05:14,12:27,16:06,19:28,21:07
20,03:32,05:13,12:27,16:06,19:29,21:09
21,03:31,05:12,12:27,16:06,19:30,21:10
22,03:30,05:12,12:27,16:07,19:31,21:11
23,03:29,05:11,12:27,16:07,19:31,21:12
24,03:28,05:11,12:27,16:07,19:32,21:13
25,03:28,05:10,12:27,16:07,19:33,21:14
26,03:27,05:10,12:27,16:07,19:34,21:15
27,03:26,05:09,12:28,16:07,19:34,21:16
28,03:25,05:09,12:28,16:07,19:35,21:17
29,03:24,05:08,12:28,16:08,19:36,21:18
30,03:24,05:08,12:28,16:08,19:36,21:19
31,03:23,05:08,12:28,16:08,19:37,21:20
