Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:51,05:26,12:24,16:02,19:10,20:44
02,03:49,05:25,12:24,16:02,19:11,20:45
03,03:48,05:24,12:24,16:02,19:12,20:47
04,03:46,05:23,12:24,16:03,19:13,20:48
05,03:45,05:22,12:24,16:03,19:14,20:49
06,03:44,05:21,12:24,16:03,19:15,20:50
07,03:42,05:20,12:24,16:03,19:15,20:52
08,03:41,05:19,12:23,16:03,19:16,20:53
09,03:40,05:18,12:23,16:03,19:17,20:54
10,03:38,05:17,12:23,16:03,19:18,20:55
11,03:37,05:16,12:23,16:03,19:19,20:56
12,03:36,05:15,12:23,16:04,19:20,20:58
13,03:35,05:15,12:23,16:04,19:20,20:59
14,03:33,05:14,12:23,16:04,19:21,21:00
15,03:32,05:13,12:23,16:04,19:22,21:01
16,03:31,05:12,12:23,16:04,19:23,21:02
17,03:30,05:11,12:23,16:04,19:24,21:04
18,03:29,05:11,12:23,16:04,19:24,21:05
19,03:28,05:10,12:23,16:05,19:25,21:06
20,03:27,05:09,12:23,16:05,19:26,21:07
21,03:26,05:09,12:23,16:05,19:27,21:08
22,03:25,05:08,12:24,16:05,19:28,21:09
23,03:24,05:07,12:24,16:05,19:28,21:11
24,03:23,05:07,12:24,16:05,19:29,21:12
25,03:22,05:06,12:24,16:06,19:30,21:13
26,03:21,05:06,12:24,16:06,19:30,21:14
27,03:20,05:05,12:24,16:06,19:31,21:15
28,03:19,05:05,12:24,16:06,19:32,21:16
29,03:19,05:04,12:24,16:06,19:33,21:17
30,03:18,05:04,12:24,16:07,19:33,21:18
31,03:17,05:04,12:25,16:07,19:34,21:19
