Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:55,05:27,12:21,15:56,19:02,20:33
02,03:54,05:26,12:21,15:56,19:03,20:34
03,03:53,05:25,12:21,15:56,19:04,20:35
04,03:52,05:25,12:20,15:56,19:05,20:36
05,03:50,05:24,12:20,15:56,19:06,20:37
06,03:49,05:23,12:20,15:56,19:06,20:38
07,03:48,05:22,12:20,15:56,19:07,20:39
08,03:47,05:21,12:20,15:57,19:08,20:41
09,03:45,05:20,12:20,15:57,19:09,20:42
10,03:44,05:19,12:20,15:57,19:09,20:43
11,03:43,05:18,12:20,15:57,19:10,20:44
12,03:42,05:17,12:20,15:57,19:11,20:45
13,03:41,05:17,12:20,15:57,19:12,20:46
14,03:40,05:16,12:20,15:57,19:12,20:47
15,03:39,05:15,12:20,15:57,19:13,20:48
16,03:38,05:14,12:20,15:57,19:14,20:49
17,03:36,05:14,12:20,15:57,19:15,20:50
18,03:35,05:13,12:20,15:57,19:15,20:51
19,03:35,05:12,12:20,15:57,19:16,20:52
20,03:34,05:12,12:20,15:58,19:17,20:53
21,03:33,05:11,12:20,15:58,19:18,20:54
22,03:32,05:11,12:20,15:58,19:18,20:55
23,03:31,05:10,12:20,15:58,19:19,20:56
24,03:30,05:10,12:20,15:58,19:20,20:57
25,03:29,05:09,12:21,15:58,19:20,20:58
26,03:29,05:09,12:21,15:58,19:21,20:59
27,03:28,05:08,12:21,15:58,19:22,21:00
28,03:27,05:08,12:21,15:59,19:22,21:01
29,03:26,05:07,12:21,15:59,19:23,21:02
30,03:26,05:07,12:21,15:59,19:24,21:03
31,03:25,05:07,12:21,15:59,19:24,21:04
