Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,04:20,05:49,12:26,15:57,18:50,20:16
02,04:21,05:50,12:26,15:57,18:48,20:15
03,04:22,05:51,12:25,15:56,18:47,20:13
04,04:23,05:52,12:25,15:55,18:45,20:12
05,04:24,05:52,12:25,15:54,18:44,20:10
06,04:25,05:53,12:24,15:53,18:43,20:08
07,04:26,05:54,12:24,15:53,18:41,20:07
08,04:27,05:55,12:24,15:52,18:40,20:05
09,04:28,05:55,12:23,15:51,18:38,20:03
10,04:29,05:56,12:23,15:50,18:37,20:02
11,04:30,05:57,12:23,15:49,18:35,20:00
12,04:31,05:58,12:22,15:48,18:34,19:58
13,04:32,05:58,12:22,15:48,18:32,19:57
14,04:33,05:59,12:22,15:47,18:31,19:55
15,04:34,06:00,12:21,15:46,18:29,19:54
16,04:34,06:01,12:21,15:45,18:28,19:52
17,04:35,06:01,12:20,15:44,18:27,19:50
18,04:36,06:02,12:20,15:43,18:25,19:49
19,04:37,06:03,12:20,15:42,18:24,19:47
20,04:38,06:04,12:19,15:41,18:22,19:46
21,04:39,06:04,12:19,15:40,18:21,19:44
22,04:40,06:05,12:19,15:39,18:19,19:43
23,04:41,06:06,12:18,15:38,18:18,19:41
24,04:41,06:07,12:18,15:37,18:16,19:39
25,04:42,06:08,12:18,15:36,18:15,19:38
26,04:43,06:08,12:17,15:35,18:13,19:36
27,04:44,06:09,12:17,15:34,18:12,19:35
28,04:45,06:10,12:17,15:33,18:10,19:33
29,04:46,06:11,12:16,15:32,18:09,19:32
30,04:47,06:11,12:16,15:31,18:08,19:30
