Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,04:38,06:05,12:34,16:01,18:52,20:17
02,04:36,06:04,12:34,16:01,18:52,20:18
03,04:34,06:02,12:34,16:01,18:53,20:19
04,04:33,06:01,12:33,16:01,18:54,20:20
05,04:31,05:59,12:33,16:02,18:55,20:21
06,04:30,05:58,12:33,16:02,18:56,20:22
07,04:28,05:57,12:32,16:02,18:57,20:23
08,04:26,05:55,12:32,16:02,18:57,20:25
09,04:25,05:54,12:32,16:02,18:58,20:26
10,04:23,05:52,12:32,16:02,18:59,20:27
11,04:21,05:51,12:31,16:03,19:00,20:28
12,04:20,05:50,12:31,16:03,19:01,20:29
13,04:18,05:48,12:31,16:03,19:02,20:30
14,04:17,05:47,12:31,16:03,19:03,20:31
15,04:15,05:46,12:30,16:03,19:03,20:32
16,04:13,05:44,12:30,16:03,19:04,20:33
17,04:12,05:43,12:30,16:04,19:05,20:35
18,04:10,05:42,12:30,16:04,19:06,20:36
19,04:09,05:40,12:29,16:04,19:07,20:37
20,04:07,05:39,12:29,16:04,19:08,20:38
21,04:05,05:38,12:29,16:04,19:08,20:39
22,04:04,05:37,12:29,16:04,19:09,20:40
23,04:02,05:35,12:29,16:04,19:10,20:42
24,04:01,05:34,12:28,16:05,19:11,20:43
25,03:59,05:33,12:28,16:05,19:12,20:44
26,03:58,05:32,12:28,16:05,19:13,20:45
27,03:56,05:31,12:28,16:05,19:14,20:47
28,03:55,05:29,12:28,16:05,19:14,20:48
29,03:53,05:28,12:28,16:05,19:15,20:49
30,03:52,05:27,12:27,16:05,19:16,20:50
