Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,05:25,06:51,12:41,15:46,18:19,19:43
02,05:24,06:50,12:41,15:47,18:20,19:44
03,05:23,06:49,12:41,15:48,18:21,19:45
04,05:21,06:47,12:40,15:48,18:22,19:46
05,05:20,06:46,12:40,15:49,18:23,19:47
06,05:19,06:44,12:40,15:49,18:24,19:48
07,05:17,06:43,12:40,15:50,18:25,19:49
08,05:16,06:42,12:39,15:50,18:26,19:49
09,05:14,06:40,12:39,15:51,18:27,19:50
10,05:13,06:39,12:39,15:51,18:27,19:51
11,05:12,06:37,12:39,15:52,18:28,19:52
12,05:10,06:36,12:38,15:52,18:29,19:53
13,05:09,06:34,12:38,15:53,18:30,19:54
14,05:07,06:33,12:38,15:53,18:31,19:55
15,05:06,06:32,12:38,15:53,18:32,19:56
16,05:04,06:30,12:37,15:54,18:33,19:57
17,05:02,06:29,12:37,15:54,18:34,19:58
18,05:01,06:27,12:37,15:55,18:35,19:59
19,04:59,06:26,12:36,15:55,18:35,20:00
20,04:58,06:24,12:36,15:55,18:36,20:01
21,04:56,06:23,12:36,15:56,18:37,20:02
22,04:55,06:21,12:36,15:56,18:38,20:03
23,04:53,06:20,12:35,15:57,18:39,20:04
24,04:51,06:18,12:35,15:57,18:40,20:05
25,04:50,06:17,12:35,15:57,18:41,20:06
26,04:48,06:15,12:34,15:58,18:42,20:07
27,04:47,06:14,12:34,15:58,18:42,20:08
28,04:45,06:12,12:34,15:58,18:43,20:09
29,04:43,06:11,12:33,15:58,18:44,20:10
30,04:42,06:09,12:33,15:59,18:45,20:11
31,04:40,06:08,12:33,15:59,18:46,20:12
