Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,04:40,06:07,12:34,16:01,18:50,20:15
02,04:39,06:05,12:34,16:01,18:51,20:16
03,04:37,06:04,12:34,16:01,18:52,20:17
04,04:36,06:03,12:34,16:01,18:53,20:18
05,04:34,06:01,12:33,16:02,18:54,20:19
06,04:32,06:00,12:33,16:02,18:54,20:20
07,04:31,05:58,12:33,16:02,18:55,20:21
08,04:29,05:57,12:32,16:02,18:56,20:22
09,04:28,05:56,12:32,16:02,18:57,20:23
10,04:26,05:54,12:32,16:02,18:58,20:24
11,04:24,05:53,12:32,16:03,18:59,20:25
12,04:23,05:52,12:31,16:03,18:59,20:26
13,04:21,05:50,12:31,16:03,19:00,20:28
14,04:20,05:49,12:31,16:03,19:01,20:29
15,04:18,05:48,12:31,16:03,19:02,20:30
16,04:17,05:46,12:30,16:03,19:03,20:31
17,04:15,05:45,12:30,16:03,19:03,20:32
18,04:13,05:44,12:30,16:03,19:04,20:33
19,04:12,05:43,12:30,16:04,19:05,20:34
20,04:10,05:41,12:29,16:04,19:06,20:35
21,04:09,05:40,12:29,16:04,19:07,20:36
22,04:07,05:39,12:29,16:04,19:08,20:38
23,04:06,05:38,12:29,16:04,19:08,20:39
24,04:04,05:37,12:29,16:04,19:09,20:40
25,04:03,05:35,12:29,16:04,19:10,20:41
26,04:01,05:34,12:28,16:04,19:11,20:42
27,04:00,05:33,12:28,16:04,19:12,20:43
28,03:58,05:32,12:28,16:05,19:13,20:45
29,03:57,05:31,12:28,16:05,19:13,20:46
30,03:55,05:30,12:28,16:05,19:14,20:47
