Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,04:47,06:14,12:15,15:30,18:04,19:28
02,04:48,06:14,12:15,15:29,18:03,19:27
03,04:49,06:15,12:15,15:28,18:01,19:25
04,04:50,06:16,12:14,15:26,18:00,19:24
05,04:51,06:17,12:14,15:25,17:58,19:22
06,04:52,06:18,12:14,15:24,17:57,19:21
07,04:53,06:19,12:13,15:23,17:56,19:19
08,04:54,06:19,12:13,15:22,17:54,19:18
09,04:54,06:20,12:13,15:21,17:53,19:16
10,04:55,06:21,12:13,15:20,17:51,19:15
11,04:56,06:22,12:12,15:19,17:50,19:14
12,04:57,06:23,12:12,15:18,17:48,19:12
13,04:58,06:24,12:12,15:17,17:47,19:11
14,04:59,06:25,12:12,15:16,17:46,19:10
15,05:00,06:26,12:11,15:15,17:44,19:08
16,05:00,06:27,12:11,15:14,17:43,19:07
17,05:01,06:27,12:11,15:13,17:42,19:06
18,05:02,06:28,12:11,15:12,17:40,19:05
19,05:03,06:29,12:11,15:11,17:39,19:03
20,05:04,06:30,12:10,15:10,17:38,19:02
21,05:05,06:31,12:10,15:09,17:37,19:01
22,05:06,06:32,12:10,15:08,17:35,19:00
23,05:06,06:33,12:10,15:07,17:34,18:59
24,05:07,06:34,12:10,15:06,17:33,18:57
25,05:08,06:35,12:10,15:05,17:32,18:56
26,05:09,06:36,12:09,15:04,17:30,18:55
27,05:10,06:37,12:09,15:03,17:29,18:54
28,05:11,06:38,12:09,15:03,17:28,18:53
29,05:12,06:39,12:09,15:02,17:27,18:52
30,05:13,06:40,12:09,15:01,17:26,18:51
31,05:13,06:41,12:09,15:00,17:25,18:50
