Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,05:10,06:34,12:06,15:01,17:26,18:48
02,05:11,06:35,12:06,15:00,17:25,18:47
03,05:11,06:36,12:06,15:00,17:24,18:46
04,05:12,06:37,12:06,14:59,17:23,18:46
05,05:13,06:37,12:06,14:58,17:22,18:45
06,05:14,06:38,12:06,14:58,17:21,18:44
07,05:14,06:39,12:06,14:57,17:21,18:44
08,05:15,06:40,12:06,14:57,17:20,18:43
09,05:16,06:41,12:06,14:56,17:19,18:42
10,05:17,06:42,12:06,14:55,17:18,18:42
11,05:18,06:43,12:06,14:55,17:18,18:41
12,05:18,06:44,12:07,14:54,17:17,18:41
13,05:19,06:45,12:07,14:54,17:16,18:40
14,05:20,06:46,12:07,14:53,17:16,18:40
15,05:21,06:47,12:07,14:53,17:15,18:39
16,05:22,06:48,12:07,14:52,17:15,18:39
17,05:22,06:49,12:07,14:52,17:14,18:38
18,05:23,06:49,12:08,14:52,17:14,18:38
19,05:24,06:50,12:08,14:51,17:13,18:38
20,05:25,06:51,12:08,14:51,17:13,18:37
21,05:26,06:52,12:08,14:51,17:12,18:37
22,05:26,06:53,12:09,14:50,17:12,18:37
23,05:27,06:54,12:09,14:50,17:12,18:36
24,05:28,06:55,12:09,14:50,17:11,18:36
25,05:29,06:56,12:09,14:50,17:11,18:36
26,05:29,06:57,12:10,14:49,17:11,18:36
27,05:30,06:58,12:10,14:49,17:10,18:36
28,05:31,06:59,12:10,14:49,17:10,18:36
29,05:32,06:59,12:11,14:49,17:10,18:36
30,05:33,07:00,12:11,14:49,17:10,18:36
