Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:11,04:59,12:21,16:05,19:32,21:19
02,03:10,04:59,12:21,16:05,19:33,21:20
03,03:10,04:58,12:22,16:05,19:33,21:20
04,03:09,04:58,12:22,16:06,19:34,21:21
05,03:08,04:58,12:22,16:06,19:34,21:22
06,03:08,04:58,12:22,16:06,19:35,21:23
07,03:08,04:58,12:22,16:06,19:36,21:24
08,03:07,04:57,12:23,16:06,19:36,21:25
09,03:07,04:57,12:23,16:07,19:37,21:25
10,03:07,04:57,12:23,16:07,19:37,21:26
11,03:06,04:57,12:23,16:07,19:38,21:27
12,03:06,04:57,12:23,16:07,19:38,21:27
13,03:06,04:57,12:24,16:08,19:38,21:28
14,03:06,04:57,12:24,16:08,19:39,21:28
15,03:06,04:57,12:24,16:08,19:39,21:29
16,03:06,04:57,12:24,16:08,19:40,21:29
17,03:06,04:57,12:24,16:09,19:40,21:29
18,03:06,04:57,12:25,16:09,19:40,21:30
19,03:06,04:57,12:25,16:09,19:40,21:30
20,03:06,04:58,12:25,16:09,19:41,21:30
21,03:06,04:58,12:25,16:09,19:41,21:31
22,03:06,04:58,12:25,16:10,19:41,21:31
23,03:07,04:58,12:26,16:10,19:41,21:31
24,03:07,04:59,12:26,16:10,19:41,21:31
25,03:07,04:59,12:26,16:10,19:42,21:31
26,03:08,04:59,12:26,16:10,19:42,21:31
27,03:08,05:00,12:27,16:11,19:42,21:31
28,03:09,05:00,12:27,16:11,19:42,21:31
29,03:09,05:00,12:27,16:11,19:42,21:31
30,03:10,05:01,12:27,16:11,19:42,21:31
